## Lcom/kugou/android/app/ListenSlideFragment$10; onClick
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/DownloadedAccompayFragment$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/d$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/d$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/d$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/dialog/MusicSelectActivity$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/f$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/f$4; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/f$5; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/setting/activity/QualitySettingFragment; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/useraccount/UserInfoFragment$10; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/useraccount/UserInfoFragment$14; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/useraccount/UserInfoFragment$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/useraccount/UserInfoFragment; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$7$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$7$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/RandomAccessFile;->read 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/RandomAccessFile;->skipBytes 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/RandomAccessFile;->close 5
Ljava/io/File;-><init> 11
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 3
Ljava/io/File;->exists 12
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/musicfees/ui/MyAssetsFragment$9; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/musicfees/ui/UserRechargeMonthsSelecteFragment$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->mkdirs 3
Lorg/apache/http/util/ByteArrayBuffer;->append 1
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Lorg/apache/http/util/ByteArrayBuffer;-><init> 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/InputStream;->read 1
Ljava/io/Reader;->read 1
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/InputStream;->close 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 9
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/kugou/framework/musicfees/ui/UserRechargeMonthsSelecteFragment$c$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->mkdirs 3
Lorg/apache/http/util/ByteArrayBuffer;->append 1
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Lorg/apache/http/util/ByteArrayBuffer;-><init> 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/InputStream;->read 1
Ljava/io/Reader;->read 1
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/InputStream;->close 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 9
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/kugou/framework/musicfees/ui/UserRechargeMonthsSelecteFragment$c$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->mkdirs 3
Lorg/apache/http/util/ByteArrayBuffer;->append 1
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Lorg/apache/http/util/ByteArrayBuffer;-><init> 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/InputStream;->read 1
Ljava/io/Reader;->read 1
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/InputStream;->close 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 9
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/kugou/framework/mymusic/cloudtool/CloudMusicUtil$11; onItemClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/mymusic/cloudtool/CloudMusicUtil$12; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/mymusic/cloudtool/CloudMusicUtil$13; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/mymusic/cloudtool/CloudMusicUtil$9; onItemClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/framework/setting/preference/KGListPreference$2; onItemClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/b$1; onItemClick

## Lcom/kugou/android/app/dialog/confirmdialog/OfflineActivityDialog$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/kugou/common/base/e$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/c$2; onItemClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
